title,deadline,country,estimated_value_eur,tender_url,notice_id,cpv_codes,description,buyer_name
Germany – Stimulator,2026-01-16,DEU,,https://ted.europa.eu/en/notice/-/detail/836883-2025,836883-2025,33158210|33158210,"Hierbei soll durch die gezielte elektrische Stimulation der unteren Rückenmuskulatour eine Stabiliserung der Lendenwirbelsäule erfolgen. Die Stimulation geschieht durch implantatierte Elektroden, wobei der Grad der Stiumaltion durch eine Stimulator angepasst werden soll. Der Impulsgeber soll hierbei in den Beckenkamm (links- oder rechtsseitig) eingepasst werden. Die Anpassung/ Programmierung soll extern mittels eines Programmiergerätes erfolgen. Die Erstprogrammierung soll über eine Begleitung während der Operation erfolgen. Anschließend soll der Patient in die Handhabung geschult werden und dadurch ein und im Laufe der Therapie durch ein handliches patientenorientiertes Geräte selbst erfolgen. Im Laufe des Verfahrens sollen die Bieter, das jeweilige postoperative Begleitkonzept darstellen. Weiterhin gilt es Zertifikate und Nachweise über das angestrebte Verfahren beizufügen mit dem Nachweis über Materialverträglichkeit der Elektrioden und des Stimulators, sowie dessen MRT- fähigkeit.",Klinikum Obergöltzsch Rodewisch
Sweden – Ultrasonic unit,2026-01-25,SWE,,https://ted.europa.eu/en/notice/-/detail/837014-2025,837014-2025,33112200|33112200,,Region Jönköpings län
Czechia – Printers and plotters,2026-01-16,CZE,,https://ted.europa.eu/en/notice/-/detail/837101-2025,837101-2025,30232100|30210000|30213000|19520000|33195000|30232100|30232100|30232100|30232100|30232100|30210000|30213000|19520000|33195000|30210000|30213000|19520000|33195000|30210000|30213000|19520000|33195000|30210000|30213000|19520000|33195000|30210000|30213000|19520000|33195000,"Předmětem plnění 4. části veřejné zakázky je dodávka 3D tiskárny pro anatomické modely, včetně příslušenství: UV světla, WaterJet. Předmětem plnění jsou rovněž průběžné a opakované dodávky spotřebního materiálu do 3D tiskárny anatomických modelů . Jednotlivé dodávky spotřebního materiálu budou realizovány na základě písemných objednávek, a to dle požadavků a skutečných potřeb zadavatele. VZ bude spolufinancovaná z prostředků Operačního programu Spravedlivá transformace 2021-2027, projekt „Life Environment Research Center Ostrava (LERCO)“, reg. č. CZ.10.03.01/00/22_003/0000003. Bližší informace jsou uvedeny v ZD. Předmětem plnění 5. části veřejné zakázky jsou průběžné a opakované dodávky spotřebního materiálu k 3D tiskárnám. Jednotlivé dodávky spotřebního materiálu budou realizovány na základě písemných objednávek, a to dle požadavků a skutečných potřeb zadavatele. VZ bude spolufinancovaná z prostředků Operačního programu Spravedlivá transformace 2021-2027, projekt „Life Environment Research Center Ostrava (LERCO)“, reg. č. CZ.10.03.01/00/22_003/0000003. Bližší informace jsou uvedeny v ZD. Předmětem plnění 3. části veřejné zakázky je dodávka ručního 3D skener. VZ bude spolufinancovaná z prostředků Operačního programu Spravedlivá transformace 2021-2027, projekt „Life Environment Research Center Ostrava (LERCO)“, reg. č. CZ.10.03.01/00/22_003/0000003. Bližší informace jsou uvedeny v ZD. Předmětem plnění 2. části veřejné zakázky je dodávka 3D tiskáren a příslušenství (3D tiskárna 43l, 3D tiskárna 22l, 3D tiskárna 10l, kompletní filament tiskový systém (3D extruder vláken), drtič filamentů). VZ bude spolufinancovaná z prostředků Operačního programu Spravedlivá transformace 2021-2027, projekt „Life Environment Research Center Ostrava (LERCO)“, reg. č. CZ.10.03.01/00/22_003/0000003. Bližší informace jsou uvedeny v ZD. Předmětem plnění 1. části veřejné zakázky je dodávka IT techniky (web kamera 4K, stativ pro fotoaparát, notebook, sestava PC pro VR, monitor pro VR, VR brýle, externí disk, pulsní oxymetr prstový, chytrý náramek, sestava PC pro NN, monitor pro NN, WiFi router). VZ bude spolufinancovaná z prostředků Operačního programu Spravedlivá transformace 2021-2027, projekt „Life Environment Research Center Ostrava (LERCO)“, reg. č. CZ.10.03.01/00/22_003/0000003. Bližší informace jsou uvedeny v ZD.",Fakultní nemocnice Ostrava
Estonia – Disposable non-chemical medical consumables and haematological consumables,2026-01-30,EST,,https://ted.europa.eu/en/notice/-/detail/837131-2025,837131-2025,33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000|33141000,Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest Detailne kirjeldus HD Lisa-s 1. / Kõrvaldamise alused ja kvalifitseerimistingimused: Vaata hanke alusdokumentidest,sihtasutus Tartu Ülikooli Kliinikum
Poland – Disposable non-chemical medical consumables and haematological consumables,2026-01-19,POL,,https://ted.europa.eu/en/notice/-/detail/837174-2025,837174-2025,33141000|33141000|33141000,Dostawa sprzętu medycznego koniecznego do leczenia pacjentów z przewlekłą niewydolnością nerek (w systemie ADO/CADO) – na okres 24 miesięcy – 2 pakiety Dostawa sprzętu medycznego koniecznego do leczenia pacjentów z przewlekłą niewydolnością nerek (w systemie ADO/CADO) – na okres 24 miesięcy – 2 pakiety,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu
"Malta – Medical equipments, pharmaceuticals and personal care products",2026-01-23,MLT,,https://ted.europa.eu/en/notice/-/detail/837238-2025,837238-2025,33000000|33100000|33162000|33192230|33000000|33100000|33162000|33192230,CT3037/2025 - TENDER FOR THE SUPPLY OF OPERATING TABLE SYSTEMS,Department of Contracts
Czechia – Medical consumables,2026-01-19,CZE,,https://ted.europa.eu/en/notice/-/detail/837673-2025,837673-2025,33140000|33140000,"Předmětem veřejné zakázky jsou průběžné dodávky elektrod defibrilačních endokardiálních, jejichž účelem je přenášení elektrických signálů do srdečního svalu a naopak, implantují se vždy ke kompatibilnímu ICD, určeno výhradně pro I.Interní kliniku - odd. invaz. vyš. metod-kardiovertery, Fakultní nemocnice Olomouc, a to dle popisu a minimálních technických podmínek stanovených v příloze č. 3 zadávací dokumentace.",Fakultní nemocnice Olomouc
Germany – Computer equipment and supplies,2026-01-26,DEU,,https://ted.europa.eu/en/notice/-/detail/837800-2025,837800-2025,30200000|48820000|30213000|30212000|30213100|30232110|33195100|39134000,HPE Server AIO-PCs Mini-PCs Notebooks Drucker Monitore mobile Ladewagen,Kreisausschuss des Hochtaunuskreises
Germany – Office furniture,2026-01-23,DEU,,https://ted.europa.eu/en/notice/-/detail/837920-2025,837920-2025,39130000|38553000|33136000|39130000|39130000|39130000|39130000|39130000|39130000|39162200|39162200|39162200|38553000|38553000|38553000|38553000|38553000|38553000|31710000|31710000,"Ziel dieser Ausschreibung ist der Abschluss eines Kaufvertrags mit den jeweils je Los bezuschlagten Bietern. Gegenstand des Vertrags ist die Lieferung der in den jeweiligen Losen beschriebenen Geräte gemäß den festgelegten technischen und funktionalen Anforderungen. Die Beschaffung dient der bedarfsgerechten Bereitstellung der geforderten Ausstattung in der Qualität und Menge sowie innerhalb der Lieferfristen. Die Lieferungen erfolgen auf Grundlage der in den Verfahrens- und Vertragsunterlagen definierten Bedingungen. Ziel ist es, eine effiziente und bedarfsgerechte Beschaffung sicherzustellen, die den Anforderungen des Auftraggebers in vollem Umfang entspricht. Los 1: Multifunktionstische Ziel dieser Ausschreibung ist der Abschluss eines Kaufvertrags mit den jeweils je Los bezuschlagten Bietern. Gegenstand des Vertrags ist die Lieferung der in den jeweiligen Losen beschriebenen Geräte gemäß den festgelegten technischen und funktionalen Anforderungen. Die Beschaffung dient der bedarfsgerechten Bereitstellung der geforderten Ausstattung in der Qualität und Menge sowie innerhalb der Lieferfristen. Die Lieferungen erfolgen auf Grundlage der in den Verfahrens- und Vertragsunterlagen definierten Bedingungen. Ziel ist es, eine effiziente und bedarfsgerechte Beschaffung sicherzustellen, die den Anforderungen des Auftraggebers in vollem Umfang entspricht. Los 2: Werkstattwagen Ziel dieser Ausschreibung ist der Abschluss eines Kaufvertrags mit den jeweils je Los bezuschlagten Bietern. Gegenstand des Vertrags ist die Lieferung der in den jeweiligen Losen beschriebenen Geräte gemäß den festgelegten technischen und funktionalen Anforderungen. Die Beschaffung dient der bedarfsgerechten Bereitstellung der geforderten Ausstattung in der Qualität und Menge sowie innerhalb der Lieferfristen. Die Lieferungen erfolgen auf Grundlage der in den Verfahrens- und Vertragsunterlagen definierten Bedingungen. Ziel ist es, eine effiziente und bedarfsgerechte Beschaffung sicherzustellen, die den Anforderungen des Auftraggebers in vollem Umfang entspricht. Los 3: Magnetventil Ziel dieser Ausschreibung ist der Abschluss eines Kaufvertrags mit den jeweils je Los bezuschlagten Bietern. Gegenstand des Vertrags ist die Lieferung der in den jeweiligen Losen beschriebenen Geräte gemäß den festgelegten technischen und funktionalen Anforderungen. Die Beschaffung dient der bedarfsgerechten Bereitstellung der geforderten Ausstattung in der Qualität und Menge sowie innerhalb der Lieferfristen. Die Lieferungen erfolgen auf Grundlage der in den Verfahrens- und Vertragsunterlagen definierten Bedingungen. Ziel ist es, eine effiziente und bedarfsgerechte Beschaffung sicherzustellen, die den Anforderungen des Auftraggebers in vollem Umfang entspricht. Los 4: Rollcontainer Ziel dieser Ausschreibung ist der Abschluss eines Kaufvertrags mit den jeweils je Los bezuschlagten Bietern. Gegenstand des Vertrags ist die Lieferung der in den jeweiligen Losen beschriebenen Geräte gemäß den festgelegten technischen und funktionalen Anforderungen. Die Beschaffung dient der bedarfsgerechten Bereitstellung der geforderten Ausstattung in der Qualität und Menge sowie innerhalb der Lieferfristen. Die Lieferungen erfolgen auf Grundlage der in den Verfahrens- und Vertragsunterlagen definierten Bedingungen. Ziel ist es, eine effiziente und bedarfsgerechte Beschaffung sicherzustellen, die den Anforderungen des Auftraggebers in vollem Umfang entspricht. Los 5: Turbinenschleifer Ziel dieser Ausschreibung ist der Abschluss eines Kaufvertrags mit den jeweils je Los bezuschlagten Bietern. Gegenstand des Vertrags ist die Lieferung der in den jeweiligen Losen beschriebenen Geräte gemäß den festgelegten technischen und funktionalen Anforderungen. Die Beschaffung dient der bedarfsgerechten Bereitstellung der geforderten Ausstattung in der Qualität und Menge sowie innerhalb der Lieferfristen. Die Lieferungen erfolgen auf Grundlage der in den Verfahrens- und Vertragsunterlagen definierten Bedingungen. Ziel ",Handwerkskammer Ulm
France – Rat-disinfestation services,2026-01-14,FRA,,https://ted.europa.eu/en/notice/-/detail/838251-2025,838251-2025,90923000|90923000|90923000|90923000|90923000|90923000|90923000|90922000|90921000|33191000,"Dératisation Désinsectisation des volants et rampants frelons, guêpes, abeilles Acquisition, installation et gestion de pigeonniers contraceptifs",Communauté d'Agglomération Grand Belfort
Poland – Freezers,2026-01-16,POL,,https://ted.europa.eu/en/notice/-/detail/838306-2025,838306-2025,39711120|39711100|38000000|51430000|33120000|39711120|39711100|38000000|33120000|51430000,"Przedmiotem zamówienia jest dostawa, montaż i uruchomienie zamrażarki niskotemperaturowej wraz z wyposażeniem do Oddziału IHAR-PIB w Boninie",Instytut Hodowli i Aklimatyzacji Roślin - Państwowy Instytut Badawczy
Norway – Devices for the disabled,2026-01-26,NOR,,https://ted.europa.eu/en/notice/-/detail/838309-2025,838309-2025,33196200|33196200,"The procurement includes floor standing toilets with washing and drying function with associated accessories, spare parts and the engineering design services, assembly, repairs, disassembly and preparation for reuse. The estimated total value of the procurement is given. The maximum total value is estimated to be up to 25% higher than the estimated total value. The contract shall be valid for 2 years, with an option for an extension(s) for all or parts of the contract for up to 2 years.",ARBEIDS- OG VELFERDSETATEN
Sweden – Ultrasonic unit,,SWE,,https://ted.europa.eu/en/notice/-/detail/838359-2025,838359-2025,33112200|33112200,,Västra Götalandsregionen
Czechia – Stretchers,2026-01-22,CZE,,https://ted.europa.eu/en/notice/-/detail/838490-2025,838490-2025,33192160|50421000|33192160|50421000,Předmětem veřejné zakázky je dodávka dělených rehabilitačních lehátek pro poskytování rehabilitační péče. Součástí veřejné zakázky je i pozáruční servis.,Úrazová nemocnice v Brně
Belgium – Radiography devices,2026-01-09,BEL,,https://ted.europa.eu/en/notice/-/detail/838653-2025,838653-2025,33111600|33111600,"De opdracht omvat de aankoop van 2 mobiele RX- toestellen voor de dienst medische beeldvorming. De opdracht betreft het leveren, installeren en het onderhouden van beide toestellen. Deze toestellen zullen gebruikt worden om RX- opnames aan bed te nemen van onder meer de thorax, het bekken, de heupen, de schouders, het abdomen,… Deze opdracht omvat tevens de vereiste IT-matige koppelingen (DICOM, PACS, dosisregistratiesysteem…), alsook een relevante (Nederlandstalige) opleiding aan het medisch / verpleegkundig personeel, technisch personeel en de artsen.",vzw Jan Yperman Ziekenhuis
Sweden – Autoclaves,2026-01-20,SWE,,https://ted.europa.eu/en/notice/-/detail/838784-2025,838784-2025,33191110|51400000|33191110|33191110|51400000|51400000,Upphandlingen omfattar köp av 4 st. 12 korgars ångautoklaver av genomgångstyp till sterilcentralen på Gävle sjukhus och 2 st. 9 korgars autoklaver till sterilcentralen på Bollnäs sjukhus. Upphandlingen omfattar köp av 4 st. 12 korgars ångautoklaver av genomgångstyp till sterilcentralen på Gävle sjukhus och 2 st. 9 korgars autoklaver till sterilcentralen på Bollnäs sjukhus.,Region Gävleborg
"Belgium – Imaging equipment for medical, dental and veterinary use",2026-01-27,BEL,,https://ted.europa.eu/en/notice/-/detail/838811-2025,838811-2025,33110000|33110000,"Aankoop, levering en installatie van 3 mobiele RX-toestellen",AZORG vzw
Czechia – Medical consumables,2026-01-13,CZE,,https://ted.europa.eu/en/notice/-/detail/838843-2025,838843-2025,33140000|33141620|33141100|33141115|33141114|33141118|33140000|33141620|33141620|33141100|33141115|33141114|33141118,Předmětem plnění VZ jsou postupné dodávky SZM – sterilních rouškovacích operačních setů a souvisejících položek pro ortopedii.,Fakultní nemocnice Bulovka
Finland – Dental and subspecialty instruments and devices,2026-02-09,FIN,,https://ted.europa.eu/en/notice/-/detail/838911-2025,838911-2025,33130000|33130000,"Hankinnan kohteena on tarjouspyynnössä ja sen liitteissä mainittu laite, siihen liittyvä huolto ja mahdolliset käytön vaatimat laitesidonnaiset tarvikkeet liitteissä määritetyllä tavalla. Laitteita hankintaan arviolta 6 kappaletta vuodessa. Mikäli laitteiden hankintaan varattu määräraha ei riittäisikään hankinnan toteuttamiseen Hankintayksikkö varaa oikeuden: - muuttaa tarjouspyynnössä ilmoitettujen laitteiden määrää - keskeyttää hankinnan tai sen osan - irtisanoa jo tehdyn hankintasopimuksen tai sen osan ilman irtisanomisaikaa",Varsinais-Suomen hyvinvointialue
"Germany – Echo, ultrasound and doppler imaging equipment",2026-01-16,DEU,,https://ted.europa.eu/en/notice/-/detail/838920-2025,838920-2025,33112000|33112000|33112000|33112000,"Lieferung und Inbetriebnahme von acht Ultraschallgeräten, teilweise mit besonderer Eignung für kardiologische Diagnostik. Inkl. Einweisung. Lieferung und Inbetriebnahme von acht Ultraschallgeräten, teilweise mit besonderer Eignung für kardiologische Diagnostik. Inkl. Einweisung. Lieferung und Inbetriebnahme von acht Ultraschallgeräten, teilweise mit besonderer Eignung für kardiologische Diagnostik. Inkl. Einweisung.",Universitätsklinikum Düsseldorf
"Iceland – Imaging equipment for medical, dental and veterinary use",,ISL,,https://ted.europa.eu/en/notice/-/detail/838979-2025,838979-2025,33110000|33110000,The New Landspitali (NLSH) project organization is seeking information from qualified suppliers regarding the provision of stationary interventional imaging systems for the following clinical applications: • Cardiac cath lab (including electrophysiology) • Interventional radiology (vascular and neurological interventions) • Interventional endoscopy,NLSH ohf.
Croatia – Medical equipments,2026-01-15,HRV,,https://ted.europa.eu/en/notice/-/detail/839238-2025,839238-2025,33100000|33100000|33100000|33100000|33100000|33100000,Ultrazvučni uređaj Ultrazvučni uređaj Ultrazvučni uređaj Ultrazvučni uređaj Ultrazvučni uređaj,Klinički bolnički centar Rijeka
"Norway – Laboratory, optical and precision equipments (excl. glasses)",,NOR,,https://ted.europa.eu/en/notice/-/detail/839349-2025,839349-2025,38000000|33141613|38000000|33141613,Tenderers are hereby invited to a market survey in connection with the planned procurement 2025/44505 for the rent of a system for automated production of blood components and the procurement of associated equipment dependent consumables for Helse Stavanger HF. The market survey is a part of the preliminary work for the procurement and is being carried out because the Contracting Authority wants to map the market. The Contracting Authority's investigations so far have only identified one potential tenderer. Tenderers who can offer an automated production system for blood components are asked to respond to the market survey by submitting information as requested in the attached Invitiation to Market Survey (see the form under the point Input from Interested Parties) via the communication module in Mercell. Deadline for feedback on the market survey is 09.01.2026.,SYKEHUSINNKJØP HF
Sweden – Medical aids,2026-02-03,SWE,,https://ted.europa.eu/en/notice/-/detail/839384-2025,839384-2025,33196000|33196100|33196200|33197000|33196000|33196100|33196200|33197000,"Denna upphandling avser ramavtal på Kommunikationshjälpmedel inklusive tillbehör, reservdelar och tjänster i enlighet med vad som beskrivs i upphandlingsdokumenten. Leveransen omfattar även dokumentation och utbildning för handhavande och teknik. Upphandlingen omfattar hjälpmedel inom objekten: A - Samtalsapparat med en eller flera tryckytor och inspelat tal B - Samtalsapparat med fysiskt tangentbord och syntetiskt tal C - Samtalsapparat med pekskärm D - Avancerad samtalsapparat med pekskärm E - Avancerad samtalsapparat med pekskärm och ögonstyrning F - Röstförstärkare G - Program/tjänst för tillverkning av bildstödsmaterial för utskrift Anbud kan lämnas för hela eller delar av leveransen. Anbud lämnas per objekt. Regionen ska ha rätt att anta lämnade anbud i sin helhet eller i delar. Offereras samma produkt i flera objekt, förbehåller sig Regionen rätten att utifrån egen bedömning placera produkten i ett objekt. Regionen avser att teckna avtal med alla leverantörer som, inom respektive objekt, uppfyller kvalificeringskraven samt de uppställda obligatoriska kraven. Varje objekt utgör en separat upphandling som utvärderas och tilldelas var för sig. Upphandlingens syfte är att tillgodose regionernas behov av efterfrågade varor/tjänster under avtalsperioden. Målsättning är att köpa in varor/tjänster med god kvalitet på ett optimalt och kostnadseffektivt sätt.",Region Dalarna
Sweden – Surgical instruments,2026-01-29,SWE,,https://ted.europa.eu/en/notice/-/detail/839461-2025,839461-2025,33169000|33140000|33141411|33169000|33140000|33141411,"Upphandlingen avser ramavtal för successiva inköp av Kirurgiska flergångsinstrument för öppen kirurgi, engångs knivblad, instrumentolja samt service av instrument.","Region Skåne, Koncernstab inköp och ekonomistyrning"
Czechia – Catheters,2026-01-16,CZE,,https://ted.europa.eu/en/notice/-/detail/839503-2025,839503-2025,33141200|33141200|33141200,Předmětem plnění veřejné zakázky jsou průběžné dodávky systémů pro okluzi ouška levé síně pro Všeobecnou fakultní nemocnici v Praze (dále jen „VFN“). Předmětem plnění veřejné zakázky jsou průběžné dodávky systémů pro okluzi ouška levé síně pro Všeobecnou fakultní nemocnici v Praze (dále jen „VFN“).,Všeobecná fakultní nemocnice v Praze
Finland – Medical equipments,2026-01-19,FIN,,https://ted.europa.eu/en/notice/-/detail/839535-2025,839535-2025,33100000|48180000|33100000|48180000,Hankinnan kohteena on sädehoidon itseilmoittautumis- ja potilastunnistautumisjärjestelmä Pohjois-Savon hyvinvointialueelle. Hankinnan tarkempi kuvaus on esitetty tarjouspyynnön liitteessä hankinnan kohteen kuvaus.,Sansia Oy
Switzerland – Miscellaneous medical devices and products,2026-02-23,CHE,,https://ted.europa.eu/en/notice/-/detail/839556-2025,839556-2025,33190000|33190000|32500000|35121700|48180000|50300000|72250000,"Le marché porte sur l’ensemble des prestations de fourniture, de programmation, de mise en service, de maintenance et de support (hotline ou sur site) de systèmes d’appel personnel soignant, anti-fugue et anti-agression",Centrale d'achats et d'ingénierie biomédicale Vaud-Genève (CAIB)
Austria – Personal care products,,AUT,,https://ted.europa.eu/en/notice/-/detail/839789-2025,839789-2025,33700000|33760000|33770000|33711700|33711300|33711500|33711600|33740000|33750000|33141000|33772000|33771000|33711540|33198000|33770000|33770000|33770000|33760000|33760000|33770000|33770000|33770000|33770000|33770000|33770000|33770000|33770000|33770000|33770000|33770000|33770000|33770000|33760000|33760000|33760000|33770000|33770000|33760000|33760000|33772000|33771000|33711430|33760000|33772000|33771000|33711430|33760000|33772000|33771000|33711430|33760000|33711430|33000000|33760000|33711430|33000000|33191000|24455000|33760000|33711430|33000000|33191000|24455000|33760000|33711430|33000000|33191000|24455000|33760000|33000000|33711430|33198000|33760000|33000000|33711430|33198000|33760000|33000000|33711430|33198000|33711540|33711500|33760000|33000000|33711430|33198000|33760000|33771000|33772000,Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen. Siehe Ausschreibungsunterlagen.,Wiener Gesundheitsverbund – PPE Beschaffung GmbH
Czechia – Catheters,2026-01-21,CZE,,https://ted.europa.eu/en/notice/-/detail/839990-2025,839990-2025,33141200|33141200,"Předmětem plnění této veřejné zakázky jsou opakované dodávky katetrů pro laserovou ablaci křečových žil. Jedná se o dodávky speciálního zdravotnického materiálu ve smyslu ustanovení § 2 zákona č. 89/2021 Sb., o zdravotnických prostředcích a o změně některých souvisejících zákonů, ve znění pozdějších předpisů. Součástí předmětu plnění je také výpůjčka přístroje - generátoru, který bude plně kompatibilní s dodávaným spotřebním zdravotnickým materiálem. Výpůjčku přístroje poskytne dodavatel zdarma po dobu trvání kupní smlouvy na dodávky SZM.",Institut klinické a experimentální medicíny
Italy – Diagnostic systems,,ITA,,https://ted.europa.eu/en/notice/-/detail/840059-2025,840059-2025,33124110|33124110,"Centraline di inclusione, piastre fredde, processatore nuovi di fabbrica per la lavorazione di biocassette, con servizio di assistenza tecnica e manutenzione di processatori modello Donatello Series 2, centralina di inclusione e piastre fredde modello Dante, di proprietà AST Macerata AVVISO DI CONSULTAZIONE DI MERCATO PER LA VERIFICA DELLESCLUSIVITA/ INFUNGIBILITA (art. 76, comma 2, lett. b) nn. 1-2 del D.Lgs. 36/2023)",Azienda Sanitaria Territoriale di Macerata
Portugal – Orthopaedic support devices,2026-01-14,PRT,,https://ted.europa.eu/en/notice/-/detail/840169-2025,840169-2025,33183000|33183000,Componentes ortopédicos com colocação de equipamento (navegador),"Unidade Local de Saúde do Baixo Mondego, EPE"
Poland – Medical consumables,2026-01-19,POL,,https://ted.europa.eu/en/notice/-/detail/840172-2025,840172-2025,33140000|33141613|33140000|33140000|33140000|33140000|33140000|33141613|33141613|33141613|33141613|33141613,Pakiet nr 1 – Pojemniki histopatologiczne z formaliną Pakiet nr 2 – Pojemniki do preparatyki krwi Pakiet nr 3 – Pojemniki sterylne do preparatyki krwi Pakiet nr 4 – Worki do głębokiego mrożena 250ml. Pakiet nr 5 – Zestaw wkładek cytologicznych do wirnika cytologicznego do wirówki MPW 350RS posiadanego przez Zamawiajacego,Samodzielny Publiczny Szpital Kliniczny im. A.Mielęckiego Śląskiego Uniwersytetu Medycznego w Katowicach
France – Heparin,2026-01-22,FRA,,https://ted.europa.eu/en/notice/-/detail/840231-2025,840231-2025,33141550|33141550,Le détail des lots est communiqué dans le catalogue des besoins joint au dossier de consultation,Centre Hospitalier Universitaire de Nantes
Sweden – Medical equipments,,SWE,,https://ted.europa.eu/en/notice/-/detail/840334-2025,840334-2025,33100000|33172000|33100000|33172000,VGR bjuder in till produktvisningsdag 22/1 2026 i Göteborg gällande ventilatorer inom hemsjukvård. Svar om deltagande innan 8/1.,Västra Götalandsregionen
Norway – Medical equipments,,NOR,,https://ted.europa.eu/en/notice/-/detail/840351-2025,840351-2025,33100000|33140000|33157000|33157400|33100000|33140000|33157000|33157400,"Sykehusinnkjøp will conduct a procurement of home ventilators with consumables for Helse Vest, Helse Midt and Helse Nord.",Sykehusinnkjøp HF
