quality_score,notice_id,original_title,buyer_name,country,deadline,estimated_value_eur,tender_url,english_summary,what_they_want,eligibility_requirements,evaluation_criteria,language_detected
3,rls-70-JAN546876,HH072-25-HB Specialist Environmental Aids for Deaf People,NHS Highland,SCT,2026-02-09,125000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000813938,"NHS Highland is seeking a qualified organisation to provide a comprehensive service for specialist environmental aids and equipment for individuals with hearing loss across the Highland region. The service includes supply of equipment on loan basis, maintenance and repair, WEEE-compliant recycling/disposal, and training for deaf support staff.","Specialist environmental aids and equipment for people with hearing loss (specific devices, models, or brands not mentioned in the notice). Service includes equipment supply on loan basis, maintenance and repair services, recycling/disposal management, and training/advisory support.","Suitably qualified organisation (specific certifications, experience requirements, or company size requirements not detailed in the notice).",NOT FOUND,English
3,rls-75-JAN546707,Cath Labs and Cardiology Stents,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-02-16,40800000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000819935,"This is a framework tender by NHS National Services Scotland for the provision of comprehensive cardiology catheterization laboratory equipment and consumables, including various types of catheters, stents, guidewires, imaging consumables, and associated accessories. The framework covers 20 scored lots of specific cardiology products plus additional unscored lots for accessories, innovation items, and commitment arrangements.","Balloon Catheters, Diagnostic Catheters, Guide Catheters, Guide Extension Catheters, Femoral Introducers, Radial Introducers, Radial Compression Devices, FFR Measurement Systems, Intra Aortic Balloon Catheters, Inflation Devices, Vascular Closure Devices, IVUS Consumables, OCT Consumables, Workhorse Drug Eluting Stents, High Risk Bleed Drug Eluting Stents, Niche Drug Eluting Stents, Drug Eluting Balloons, Angio Guidewires, Calcium Management products, and associated accessories for cardiology procedures.",NOT FOUND,"The framework includes 20 scored lots and several unscored lots (Accessories Lot, Innovation Lot, Commitment Lot, and Calcium Management Lot). Suppliers can only be awarded unscored accessory and commitment lots if they have been successfully awarded to one or more of the scored lots 1-20. Specific scoring criteria and weightings are not provided in this notice.",English
3,rls-76-JAN546646,Cath Labs and Cardiology Stents,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-02-16,40800000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000819879,"This is a framework agreement for the provision of a comprehensive range of cardiology catheterization laboratory equipment and consumables, including various types of catheters, stents, guidewires, and associated accessories for use across NHS Scotland facilities.","Balloon Catheters, Diagnostic Catheters, Guide Catheters, Guide Extension Catheters, Femoral Introducers, Radial Introducers, Radial Compression Devices, FFR Measurement Systems, Intra Aortic Balloon Catheters, Inflation Devices, Vascular Closure Devices, IVUS Consumables, OCT Consumables, Workhorse Drug Eluting Stents, High Risk Bleed Drug Eluting Stents, Niche Drug Eluting Stents, Drug Eluting Balloons, Angio Guidewires, Calcium Management devices, and related accessories and innovation products for cardiology.",NOT FOUND,"Multiple lots with scored lots (1-20) and unscored lots (Accessories, Innovation, Commitment, Calcium Management). Specific weighting percentages not provided in the notice.",English
3,rls-77-JAN546632,Cath Labs and Cardiology Stents,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-02-16,40800000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000815734,"This is a framework tender for comprehensive cardiology catheterization laboratory supplies and equipment. NHS National Services Scotland is procuring a wide range of cardiology consumables including various catheters, stents, guidewires, imaging consumables, and associated devices across 23 lots.","Balloon Catheters, Diagnostic Catheters, Guide Catheters, Guide Extension Catheters, Femoral Introducers, Radial Introducers, Radial Compression Devices, FFR Measurement Systems, Intra Aortic Balloon Catheters, Inflation Devices, Vascular Closure Devices, IVUS Consumables, OCT Consumables, Workhorse Drug Eluting Stents, High Risk Bleed Drug Eluting Stents, Niche Drug Eluting Stents, Drug Eluting Balloons, Angio Guidewires, Calcium Management devices, and related accessories and innovation products for cardiology use.",NOT FOUND,"Lots 1-20 are scored lots. Lot 21 (Accessories), Lot 22 (Innovation), Lot 23 (Commitment), and Calcium Management lot are unscored. Suppliers can only be awarded unscored lots if they have been successfully awarded at least one scored lot (1-20). Specific scoring criteria and weightings are not provided in this notice.",English
3,rls-46-FEB549543,Vehicle and Plant Hire,Scotland Excel,SCT,2026-03-16,120000000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000810626,"This is NOT a medical devices tender. This is a framework agreement for vehicle and plant hire services for all 32 Scottish councils and other contracting authorities, covering multiple lots including cars, buses, commercial vehicles, gritters, excavation plant, sweepers, and refuse collection vehicles.","NOT FOUND (This tender is for vehicle and plant hire, not medical devices or equipment)",Economic operators may be excluded if they are in any of the situations referred to in Regulation 58 of the Public Contracts (Scotland) Regulations 2015. Full requirements contained in the Invitation to Tender and other Procurement Documents.,NOT FOUND,English
3,rls-18-MAR552625,Microscopy and Imaging Equipment,APUC Limited,SCT,2026-05-06,80000000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000823577,"This is a framework tender for the supply of microscopy and imaging equipment for Scottish educational and research institutions. The procurement covers a wide range of optical microscopes from low-end teaching equipment (under £10,000) to high-end research systems (over £10,000), including advanced laser microscopes, imaging components, light sources, and high-content screening systems.","Low-end optical microscopes (under £10,000 excl. VAT) including compound microscopes (upright/inverted with optional fluorescence and cameras), stereo/zoom microscopes, and gel documentation systems; High-end optical microscopes (over £10,000 excl. VAT) including compound microscopes, stereo/zoom microscopes, label-free holographic microscopes, automated live cell microscopes, and slide scanners; Advanced laser microscopy systems including confocal, spinning disc, TIRF, light sheet, and multi-photon microscopes; Super resolution microscopy equipment (STED, GSD, SPDMphymod); FLIM/FRET systems and structured illumination systems; Camera and detector components (specialist cameras, photo multiplier tubes, FLIM detectors); Light sources (incandescent lamps, halogen bulbs, arc lamps, LED light sources, lasers); High-content screening systems with associated software and automatic sample handling equipment.","Economic operators may be excluded if they fall under any situations referred to in regulation 58 of the Public Contracts (Scotland) Regulations 2015 (relating to grounds for mandatory and discretionary exclusion such as criminal convictions, tax/social security payment defaults, insolvency, professional misconduct).",NOT FOUND,English
3,rls-9-MAY556636,Janitorial Products,APUC Limited,SCT,2026-06-26,17900000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000832270,This is a tender for the supply of janitorial and cleaning products (Lot 1) and sanitary products (Lot 2) to multiple sites across Scotland. Contractors must be able to supply a minimum percentage of products from specified core product lists.,Lot 1: Janitorial and cleaning products and associated materials and services (minimum 71.75% of 170 line items from Core Product List Section A). Lot 2: Single use and re-usable sanitary products and associated support services (minimum 64.71% of 22 line items from Core Product List Section A) with delivery to multiple sites and option for direct delivery to students.,"Contractors must meet minimum product supply requirements (71.75% for Lot 1, 64.71% for Lot 2). Economic operators may be excluded if they fall under situations referred to in regulation 58 of the Public Contracts (Scotland) Regulations 2015.",NOT FOUND,English
3,rls-98-JUN557010,Central Venous Catheters,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-07-03,13000000.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000819559,"NHS National Services Scotland is procuring a framework agreement for various types of central venous catheters and related vascular access devices. The tender covers 17 lots including coated and non-coated CVCs, PICC lines, arterial lines, dialysis catheters, stabilisation devices, and associated accessories for use across healthcare settings.","Coated Central Venous Catheters (CVC), Non-Coated Central Venous Catheters, Paediatric Central Venous Catheters, Midline Catheters, Skin Tunnelling Catheters, PICC Lines (Antimicrobial), PICC Lines (Non-Coated), Seldinger Arterial Lines, Non-Seldinger Arterial Cannulas, IV Flush Saline Pre-filled Syringes, Stabilisation Devices, Dialysis Central Venous Catheters, Implantable Ports, Central Venous Catheter Insertion Packs, Accessories (unscored lot), and Innovation products (unscored lot).",NOT FOUND,Lots 1-14 are scored lots; Lots 15-16 (Accessories and Innovation) are unscored and only available to suppliers awarded on scored lots; Lot 17 (Insertion Packs) is unscored and requires suppliers to meet all mandatory requirements and tender against any scored lots. Specific weighting criteria not provided.,English
2,rls-12-JAN548259,"Six (6) Haptic Arms (4 non-portable and 2 portable) and related accessories, consumables, service and maintenance",University of Dundee,SCT,2026-02-27,,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000821953,"The University of Dundee's School of Dentistry is procuring 6 Haptic Arms (4 non-portable and 2 portable units) along with accessories, consumables, service and maintenance. These devices will be used for teaching, learning, assessment, research and training of undergraduate and postgraduate dental professionals at the Dental School in Dundee.","6 Haptic Arms (4 non-portable units and 2 portable units), related accessories, consumables, service and maintenance, delivery, installation, and user training",NOT FOUND,NOT FOUND,English
2,rls-18-JAN548142,NP57026 Disposable Medical Pulp and Associated Products,The Common Services Agency (more commonly known as NHS National Services Scotland) (NSS),SCT,2026-03-03,11406834.0,https://www.publiccontractsscotland.gov.uk/search/show/ocds-r6ebe6-0000821748,"This is a tender for the supply of disposable medical pulp products and associated items for use across NHS Scotland facilities. The procurement covers urinals, bedpans, kidney dishes, measuring jugs, trays, bowls, absorbent powder, and medicine pots.",Female urinal; male urinal bottle round (up to 900ml); male urinal bottle square (up to 900ml); bed pan liner 2000ml; bed pan support (compatible with bed pan liner); kidney dish 700ml; graduated measuring jug 1000ml; multi cup 300ml; shallow tray 225mm x 135mm x 20mm; deep tray 216mm x 143mm x 38mm; slipper pan liner 1300ml; slipper pan liner 2000ml; graduated small bowl 1000ml; graduated medium bowl 1700ml; absorbent powder sachets for solidification of urine/liquid; waxed paper medicine pot 28ml.,NOT FOUND,NOT FOUND,English
